item_id,customer_text,evidence_context,candidate_reply,relevance,grounding,helpfulness,tone,safety_violation,safety_reason,tweet_id,system,judge_relevance,judge_grounding,judge_helpfulness,judge_tone,judge_safety_violation,max_diff
ITEM_001,finally got Spotify to work n now could greet of happiness,"""@115888 i finally got it. now what do ? ;)"" -> ""@221338 Hey Richard. We can see that your artist profile has just been verified. To learn more and g"" | ""@SpotifyCares Finally, it's work. Thank you so much."" -> ""@384275 Anytime! Let us know if you ever need us again. We'd be... https://t.co/LgAM6ky9Vv /MX"" | ""@SpotifyCares Finally got it working thanks"" -> ""@125634 Glad everything worked out! If you ever need anything else, just shout and we'll come runnin""","Glad to hear itâs working! If you need anything else, just let us know.",5,4,3,5,False,,2439914,agent,5,5,3,4,False,1
ITEM_002,finally got Spotify to work n now could greet of happiness,"""@115888 i finally got it. now what do ? ;)"" -> ""@221338 Hey Richard. We can see that your artist profile has just been verified. To learn more and g"" | ""@SpotifyCares Finally, it's work. Thank you so much."" -> ""@384275 Anytime! Let us know if you ever need us again. We'd be... https://t.co/LgAM6ky9Vv /MX"" | ""@SpotifyCares Finally got it working thanks"" -> ""@125634 Glad everything worked out! If you ever need anything else, just shout and we'll come runnin""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,3,3,3,False,,2439914,baseline_a,1,1,1,3,False,2
ITEM_003,If I wanted to shuffle my last 50 songs I would just play them because they are recent. I want to shuffle ALL my songs,"""@SpotifyCares No, but it does shuffle only within the first 50-100 songs. No songs past that will pl"" -> ""@410996 Thanks for the report. The right team are aware of this issue between Shuffle and Connect an"" | ""Why does @115888 shuffle always plays the same songs over and over? Not much of a shuffle."" -> ""@584688 Hey Ivan! Weâve recently made some improvements to our shuffle algorithm. Weâd love to hear "" | ""@117153 shuffle play isnât working via either the shuffle play button or shuffle on the song screen."" -> ""@776364 Hey Mindy, help's here. Can you let us know the device, OS, and Spotify version you're using""","@413440 Can you let us know the device, operating system, and Spotify version you're using? Have you tried disabling and re-enabling Shuffle? /RH",5,4,5,5,False,,1851711,baseline_b,3,5,3,3,False,2
ITEM_004,"Aha, the ""new window"" did the trick! So you will still get my money in the future Ã°Å¸â¢â Thx for helping out.","""@SpotifyCares Aha! It came through. Thanks, found it."" -> ""@129422 Woohoo! This calls for a https://t.co/ArJFNes23V. Give us a shout if you need anything else "" | ""@SpotifyCares Its ok its all fine now aha"" -> ""@729393 We're glad to hear that! If you need any help with the app, just give us a shout ð /RR"" | ""@SpotifyCares Yes! That did the trick.  Thanks for your help!"" -> ""@446337 You're welcome! Let us know if you need anything else. We'd be... https://t.co/LgAM6ky9Vv ð """,Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,1,3,3,3,False,,2545868,baseline_a,1,3,1,3,False,2
ITEM_005,As soon as i decide to start paying you money your website is fucked.,"""I finally decide to start paying for premium and the songs start skipping. Excuse me, @115888 #fixit"" -> ""@537371 Hey Barbie! Could you let us know your device's make/model, operating system, and Spotify ve"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 1: If you cancel your subscription and the account reverts back to Free, you can listen to a"" | ""@SpotifyCares Do I keep my songs if I decide to cancel?"" -> ""@338683 2: catalog, but youâll hear ads between tracks and there are some on-demand limitations depe""","@734163 We're sorry you feel that way, but we do care. We've just sent you a bit more info over DM. Feel free to check it out /AK",3,3,3,3,False,,2792195,baseline_b,2,3,2,4,False,1
ITEM_006,Hey put chance the rappers entire discography on there while youÃ¢â¬â¢re at. Coloring book is 10/10 but so is acid rap and 10 day,"""@115888 where's Acid Rap and 10 Day tho? #smh"" -> ""@200652 Hey Brynn! Weâd love to have both albums available, but we have some info about content here"" | ""@115888 please add 10 Day &amp; Acid Rap to your streaming services. Ty"" -> ""@766423 Hey! Fingers crossed we'll be able to have both soon, but there's info about Spotify content"" | ""yooo @115888 , when we bouta see Acid Rap and 10 Day??? @167274"" -> ""@619119 Hey there! Fingers crossed we'll be able to have them soon, but there's info about Spotify c""","@200652 Hey Brynn! Weâd love to have both albums available, but we have some info about content here: https://t.co/0i8GpimuDa /SJ",5,3,3,5,False,,2496166,baseline_b,3,5,3,5,False,2
ITEM_007,Where is Reputation?,"""@SpotifyCares Where's #reputation"" -> ""@446332 Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For now, check "" | ""@SpotifyCares @537000 Reputation?"" -> ""@133627 Hi there! Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For n"" | ""@115888 whereâs reputation at ??"" -> ""@529031 Her new album isn't available to stream just yet â stay tuned! For now, check out the single""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,5,3,3,False,,2264883,baseline_a,1,3,1,3,False,2
ITEM_008,Where is Reputation?,"""@SpotifyCares Where's #reputation"" -> ""@446332 Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For now, check "" | ""@SpotifyCares @537000 Reputation?"" -> ""@133627 Hi there! Taylor Swift's 'Reputation' isn't available to stream just yet â stay tuned! For n"" | ""@115888 whereâs reputation at ??"" -> ""@529031 Her new album isn't available to stream just yet â stay tuned! For now, check out the single""","Taylor Swiftâs âReputationâ isnât available to stream yet â stay tuned! For now, check the release date or look for it in the appâs upcoming releases section.",5,1,1,3,False,,2264883,agent,5,4,3,4,False,3
ITEM_009,is there a valid reason why I can't edit the order of my playlists on my Android device? That should really be something catered to all devices.,"""@SpotifyCares Order*"" -> ""@478545 2: on how info you can sort and filter your music /RA"" | ""@SpotifyCares Order*"" -> ""@478545 1: Hi! Thanks for the feedback. Weâll get this passed onto the right team. For now, check ou"" | ""@116130 why can iphone edit playlist on phone and android cant?"" -> ""@136362 Hey! You can edit your playlists using your Android phone too. For more info, click here: ht""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,5,3,3,False,,2786624,baseline_a,2,3,2,4,False,2
ITEM_010,yo bring back l y r i c s my boyos,"""yo @SpotifyCares"" -> ""@387787 Hey there! How can we help you today? We'll be waiting for your reply /MG"" | ""@SpotifyCares yo help"" -> ""@712455 Hey there! Can you let us know what's happening exactly? We'll see what we can suggest /FR"" | ""@117153 yo"" -> ""@127005 Hey Julian! What's on your mind? We'll see what we can suggest /DV""",Thanks for reaching out! We hear you and want to help. A member of our team will look into this and get back to you shortly. Hang tight! /AGT,3,5,3,3,False,,2289878,baseline_a,3,3,3,4,False,2
